"id";"x";"y";"label";"color";"count";"parent"
"KW";2017;0,00210433282127901;"KW";"lightblue";1;"KW"
"BY";2018;0,00182728501991741;"BY";"lightblue";1;"BY"
"NA";2018;0,00182728501991741;"NA";"lightblue";1;"NA"
"JO";2018;0,00182728501991741;"JO";"lightblue";1;"JO"
"EU";2018;0,00182728501991741;"EU";"green";1;"EU"
"EU";2020;0,00168494835633288;"EU";"green";1;"EU"
"EU";2019;0,00159821000479463;"EU";"green";1;"EU"
"EU";2019;0,00159821000479463;"EU";"green";1;"EU"
"EU";2020;0,00168494835633288;"EU";"green";1;"EU"
"EU";2020;0,00168494835633288;"EU";"green";1;"EU"
"TH";2021;0,00323185314459311;"TH";"lightblue";1;"TH"
"TH";2020;0,00168494835633288;"TH";"lightblue";1;"TH"
"EG";2012;0,00417362270450751;"EG";"lightblue";1;"EG"
"IN";2008;0,00535676023141204;"IN";"lightblue";1;"IN"
"EU";2007;0,00555216256731997;"EU";"green";1;"EU"
"EU";2016;0,00251313111005001;"EU";"green";1;"EU"
"ME";2014;0,00279158059293172;"ME";"lightblue";1;"ME"
"EU";2017;0,00210433282127901;"EU";"green";1;"EU"
"EU";2008;0,00535676023141204;"EU";"green";1;"EU"
"VG";2006;0,00647039792947266;"VG";"lightblue";1;"VG"
"TH";2007;0,00555216256731997;"TH";"lightblue";1;"TH"
"EU";2007;0,00555216256731997;"EU";"green";1;"EU"
"EU";2004;0,00863707030575229;"EU";"green";1;"EU"
"MK";2007;0,00555216256731997;"MK";"lightblue";1;"MK"
"EU";2008;0,00535676023141204;"EU";"green";1;"EU"
"EU";2004;0,00863707030575229;"EU";"green";1;"EU"
"EU";2006;0,00647039792947266;"EU";"green";1;"EU"
"KY";2007;0,00555216256731997;"KY";"lightblue";1;"KY"
"MK";2006;0,00647039792947266;"MK";"lightblue";1;"MK"
"PR";2006;0,00647039792947266;"PR";"lightblue";1;"PR"
"TN";2008;0,00535676023141204;"TN";"lightblue";1;"TN"
"EU";2009;0,00528876665961498;"EU";"green";1;"EU"
"ID";2009;0,00528876665961498;"ID";"lightblue";1;"ID"
"AE";2009;0,00528876665961498;"AE";"lightblue";1;"AE"
"MK";2009;0,00528876665961498;"MK";"lightblue";1;"MK"
"KW";2009;0,00528876665961498;"KW";"lightblue";1;"KW"
"VN";2009;0,00528876665961498;"VN";"lightblue";1;"VN"
"EU";2010;0,00550964187327824;"EU";"green";1;"EU"
"TH";2010;0,00550964187327824;"TH";"lightblue";1;"TH"
"MC";2011;0,00499101617089239;"MC";"lightblue";1;"MC"
"PF";2011;0,00499101617089239;"PF";"lightblue";1;"PF"
"NC";2011;0,00499101617089239;"NC";"lightblue";1;"NC"
"BS";2011;0,00499101617089239;"BS";"lightblue";1;"BS"
"KZ";2011;0,00499101617089239;"KZ";"lightblue";1;"KZ"
"EU";2011;0,00499101617089239;"EU";"green";1;"EU"
"EU";2011;0,00499101617089239;"EU";"green";1;"EU"
"TH";2011;0,00499101617089239;"TH";"lightblue";1;"TH"
"JO";2011;0,00499101617089239;"JO";"lightblue";1;"JO"
"BA";2012;0,00417362270450751;"BA";"lightblue";1;"BA"
"PH";2012;0,00417362270450751;"PH";"lightblue";1;"PH"
"EU";2014;0,00279158059293172;"EU";"green";1;"EU"
"BA";2014;0,00279158059293172;"BA";"lightblue";1;"BA"
"EU";2013;0,00346344335538392;"EU";"green";1;"EU"
"AR";2013;0,00346344335538392;"AR";"lightblue";1;"AR"
"EU";2014;0,00279158059293172;"EU";"green";1;"EU"
"CO";2014;0,00279158059293172;"CO";"lightblue";1;"CO"
"EU";2014;0,00279158059293172;"EU";"green";1;"EU"
"UA";2014;0,00279158059293172;"UA";"lightblue";1;"UA"
"AE";2014;0,00279158059293172;"AE";"lightblue";1;"AE"
"SA";2016;0,00251313111005001;"SA";"lightblue";1;"SA"
"AR";2014;0,00279158059293172;"AR";"lightblue";1;"AR"
"EU";2015;0,00278838914758944;"EU";"green";1;"EU"
"EU";2015;0,00278838914758944;"EU";"green";1;"EU"
"EU";2015;0,00278838914758944;"EU";"green";1;"EU"
"MO";2015;0,00278838914758944;"MO";"lightblue";1;"MO"
"BY";2015;0,00278838914758944;"BY";"lightblue";1;"BY"
"LB";2015;0,00278838914758944;"LB";"lightblue";1;"LB"
"KE";2016;0,00251313111005001;"KE";"lightblue";1;"KE"
"PR";2016;0,00251313111005001;"PR";"lightblue";1;"PR"
"BS";2016;0,00251313111005001;"BS";"lightblue";1;"BS"
"RS";2016;0,00251313111005001;"RS";"lightblue";1;"RS"
"EU";2017;0,00210433282127901;"EU";"green";1;"EU"
"EU";2017;0,00210433282127901;"EU";"green";1;"EU"
"MA";2017;0,00210433282127901;"MA";"lightblue";1;"MA"
"RS";2017;0,00210433282127901;"RS";"lightblue";1;"RS"
"EU";2017;0,00210433282127901;"EU";"green";1;"EU"
"EU";2017;0,00210433282127901;"EU";"green";1;"EU"
"EU";2017;0,00210433282127901;"EU";"green";1;"EU"
"CU";2017;0,00210433282127901;"CU";"lightblue";1;"CU"
"EU";2018;0,00182728501991741;"EU";"green";1;"EU"
"QA";2018;0,00182728501991741;"QA";"lightblue";1;"QA"
"VN";2018;0,00182728501991741;"VN";"lightblue";1;"VN"
"RS";2018;0,00182728501991741;"RS";"lightblue";1;"RS"
"MA";2018;0,00182728501991741;"MA";"lightblue";1;"MA"
"AD";2018;0,00182728501991741;"AD";"lightblue";1;"AD"
"PA";2019;0,00159821000479463;"PA";"lightblue";1;"PA"
"PA";2018;0,00182728501991741;"PA";"lightblue";1;"PA"
"PA";2020;0,00168494835633288;"PA";"lightblue";1;"PA"
"DO";2018;0,00182728501991741;"DO";"lightblue";1;"DO"
"MU";2018;0,00182728501991741;"MU";"lightblue";1;"MU"
"LB";2019;0,00159821000479463;"LB";"lightblue";1;"LB"
"LK";2019;0,00159821000479463;"LK";"lightblue";1;"LK"
"NI";2019;0,00159821000479463;"NI";"lightblue";1;"NI"
"MA";2019;0,00159821000479463;"MA";"lightblue";1;"MA"
"LK";2021;0,00323185314459311;"LK";"lightblue";1;"LK"
"GI";2020;0,00168494835633288;"GI";"lightblue";1;"GI"
"NR";2019;0,00159821000479463;"NR";"lightblue";1;"NR"
"TN";2020;0,00168494835633288;"TN";"lightblue";1;"TN"
"PK";2020;0,00168494835633288;"PK";"lightblue";1;"PK"
"IR";2020;0,00168494835633288;"IR";"lightblue";1;"IR"
"EC";2020;0,00168494835633288;"EC";"lightblue";1;"EC"
"EU";2021;0,00323185314459311;"EU";"green";1;"EU"
"RS";2021;0,00323185314459311;"RS";"lightblue";1;"RS"
"AG";2020;0,00168494835633288;"AG";"lightblue";1;"AG"
"GI";2021;0,00323185314459311;"GI";"lightblue";1;"GI"
"TL";2021;0,00323185314459311;"TL";"lightblue";1;"TL"
"AE";2021;0,00323185314459311;"AE";"lightblue";1;"AE"
"BB";2021;0,00323185314459311;"BB";"lightblue";1;"BB"
"VN";2021;0,00323185314459311;"VN";"lightblue";1;"VN"
"NI";2016;0,00251313111005001;"NI";"lightblue";1;"NI"
"CR";2019;0,00159821000479463;"CR";"lightblue";1;"CR"
"GT";2008;0,00535676023141204;"GT";"lightblue";1;"GT"
"EU";2009;0,00528876665961498;"EU";"green";1;"EU"
"AZ";2007;0,00555216256731997;"AZ";"lightblue";1;"AZ"
"BY";2004;0,00863707030575229;"BY";"lightblue";1;"BY"
"EU";2006;0,00647039792947266;"EU";"green";1;"EU"
"EG";2004;0,00863707030575229;"EG";"lightblue";1;"EG"
"EU";2006;0,00647039792947266;"EU";"green";1;"EU"
"GI";2007;0,00555216256731997;"GI";"lightblue";1;"GI"
"EU";2004;0,00863707030575229;"EU";"green";1;"EU"
"EU";2004;0,00863707030575229;"EU";"green";1;"EU"
"TH";2005;0,00752502069380691;"TH";"lightblue";1;"TH"
"AE";2007;0,00555216256731997;"AE";"lightblue";1;"AE"
"BH";2007;0,00555216256731997;"BH";"lightblue";1;"BH"
"GE";2004;0,00863707030575229;"GE";"lightblue";1;"GE"
"EU";2004;0,00863707030575229;"EU";"green";1;"EU"
"EU";2008;0,00535676023141204;"EU";"green";1;"EU"
"IR";2005;0,00752502069380691;"IR";"lightblue";1;"IR"
"BS";2005;0,00752502069380691;"BS";"lightblue";1;"BS"
"SN";2006;0,00647039792947266;"SN";"lightblue";1;"SN"
"EG";2005;0,00752502069380691;"EG";"lightblue";1;"EG"
"EU";2005;0,00752502069380691;"EU";"green";1;"EU"
"GB";2006;0,00647039792947266;"GB";"lightblue";1;"GB"
"AR";2007;0,00555216256731997;"AR";"lightblue";1;"AR"
"EU";2008;0,00535676023141204;"EU";"green";1;"EU"
"AD";2007;0,00555216256731997;"AD";"lightblue";1;"AD"
"EU";2007;0,00555216256731997;"EU";"green";1;"EU"
"CM";2009;0,00528876665961498;"CM";"lightblue";1;"CM"
"ID";2007;0,00555216256731997;"ID";"lightblue";1;"ID"
"EU";2007;0,00555216256731997;"EU";"green";1;"EU"
"EU";2007;0,00555216256731997;"EU";"green";1;"EU"
"ME";2005;0,00752502069380691;"ME";"lightblue";1;"ME"
"PH";2008;0,00535676023141204;"PH";"lightblue";1;"PH"
"TT";2004;0,00863707030575229;"TT";"lightblue";1;"TT"
"UA";2005;0,00752502069380691;"UA";"lightblue";1;"UA"
"UA";2008;0,00535676023141204;"UA";"lightblue";1;"UA"
"SA";2004;0,00863707030575229;"SA";"lightblue";1;"SA"
"HK";2004;0,00863707030575229;"HK";"lightblue";1;"HK"
"EU";2004;0,00863707030575229;"EU";"green";1;"EU"
"UA";2004;0,00863707030575229;"UA";"lightblue";1;"UA"
"MY";2005;0,00752502069380691;"MY";"lightblue";1;"MY"
"EU";2005;0,00752502069380691;"EU";"green";1;"EU"
"AR";2005;0,00752502069380691;"AR";"lightblue";1;"AR"
"CL";2007;0,00555216256731997;"CL";"lightblue";1;"CL"
"YD";2007;0,00555216256731997;"YD";"lightblue";1;"YD"
"UY";2008;0,00535676023141204;"UY";"lightblue";1;"UY"
"EU";2008;0,00535676023141204;"EU";"green";1;"EU"
"TH";2009;0,00528876665961498;"TH";"lightblue";1;"TH"
"BS";2009;0,00528876665961498;"BS";"lightblue";1;"BS"
"MA";2009;0,00528876665961498;"MA";"lightblue";1;"MA"
"EG";2009;0,00528876665961498;"EG";"lightblue";1;"EG"
"ME";2009;0,00528876665961498;"ME";"lightblue";1;"ME"
"SA";2010;0,00550964187327824;"SA";"lightblue";1;"SA"
"BZ";2009;0,00528876665961498;"BZ";"lightblue";1;"BZ"
"EU";2010;0,00550964187327824;"EU";"green";1;"EU"
"EG";2010;0,00550964187327824;"EG";"lightblue";1;"EG"
"ME";2010;0,00550964187327824;"ME";"lightblue";1;"ME"
"MA";2011;0,00499101617089239;"MA";"lightblue";1;"MA"
"KE";2010;0,00550964187327824;"KE";"lightblue";1;"KE"
"ID";2010;0,00550964187327824;"ID";"lightblue";1;"ID"
"KW";2010;0,00550964187327824;"KW";"lightblue";1;"KW"
"EU";2010;0,00550964187327824;"EU";"green";1;"EU"
"EU";2011;0,00499101617089239;"EU";"green";1;"EU"
"EU";2011;0,00499101617089239;"EU";"green";1;"EU"
"EU";2011;0,00499101617089239;"EU";"green";1;"EU"
"TN";2012;0,00417362270450751;"TN";"lightblue";1;"TN"
"UA";2011;0,00499101617089239;"UA";"lightblue";1;"UA"
"CL";2011;0,00499101617089239;"CL";"lightblue";1;"CL"
"NG";2012;0,00417362270450751;"NG";"lightblue";1;"NG"
"EG";2012;0,00417362270450751;"EG";"lightblue";1;"EG"
"MD";2012;0,00417362270450751;"MD";"lightblue";1;"MD"
"DZ";2013;0,00346344335538392;"DZ";"lightblue";1;"DZ"
"AE";2012;0,00417362270450751;"AE";"lightblue";1;"AE"
"PK";2012;0,00417362270450751;"PK";"lightblue";1;"PK"
"EU";2012;0,00417362270450751;"EU";"green";1;"EU"
"ID";2012;0,00417362270450751;"ID";"lightblue";1;"ID"
"NC";2012;0,00417362270450751;"NC";"lightblue";1;"NC"
"MC";2012;0,00417362270450751;"MC";"lightblue";1;"MC"
"PF";2012;0,00417362270450751;"PF";"lightblue";1;"PF"
"NC";2013;0,00346344335538392;"NC";"lightblue";1;"NC"
"PF";2013;0,00346344335538392;"PF";"lightblue";1;"PF"
"KZ";2012;0,00417362270450751;"KZ";"lightblue";1;"KZ"
"EU";2012;0,00417362270450751;"EU";"green";1;"EU"
"EU";2013;0,00346344335538392;"EU";"green";1;"EU"
"LK";2012;0,00417362270450751;"LK";"lightblue";1;"LK"
"ID";2013;0,00346344335538392;"ID";"lightblue";1;"ID"
"IR";2013;0,00346344335538392;"IR";"lightblue";1;"IR"
"EU";2013;0,00346344335538392;"EU";"green";1;"EU"
"CO";2013;0,00346344335538392;"CO";"lightblue";1;"CO"
"BY";2013;0,00346344335538392;"BY";"lightblue";1;"BY"
"GB";2013;0,00346344335538392;"GB";"lightblue";1;"GB"
"EG";2014;0,00279158059293172;"EG";"lightblue";1;"EG"
"SA";2013;0,00346344335538392;"SA";"lightblue";1;"SA"
"AE";2013;0,00346344335538392;"AE";"lightblue";1;"AE"
"MU";2014;0,00279158059293172;"MU";"lightblue";1;"MU"
"PH";2013;0,00346344335538392;"PH";"lightblue";1;"PH"
"EU";2014;0,00279158059293172;"EU";"green";1;"EU"
"RS";2013;0,00346344335538392;"RS";"lightblue";1;"RS"
"ME";2013;0,00346344335538392;"ME";"lightblue";1;"ME"
"MX";2013;0,00346344335538392;"MX";"lightblue";1;"MX"
"GI";2014;0,00279158059293172;"GI";"lightblue";1;"GI"
"EU";2013;0,00346344335538392;"EU";"green";1;"EU"
"NG";2016;0,00251313111005001;"NG";"lightblue";1;"NG"
"BM";2015;0,00278838914758944;"BM";"lightblue";1;"BM"
"CL";2014;0,00279158059293172;"CL";"lightblue";1;"CL"
"NG";2014;0,00279158059293172;"NG";"lightblue";1;"NG"
"BS";2014;0,00279158059293172;"BS";"lightblue";1;"BS"
"MX";2014;0,00279158059293172;"MX";"lightblue";1;"MX"
"EU";2014;0,00279158059293172;"EU";"green";1;"EU"
"MA";2015;0,00278838914758944;"MA";"lightblue";1;"MA"
"MO";2014;0,00279158059293172;"MO";"lightblue";1;"MO"
"AO";2015;0,00278838914758944;"AO";"lightblue";1;"AO"
"CM";2015;0,00278838914758944;"CM";"lightblue";1;"CM"
"GI";2016;0,00251313111005001;"GI";"lightblue";1;"GI"
"TH";2015;0,00278838914758944;"TH";"lightblue";1;"TH"
"KE";2015;0,00278838914758944;"KE";"lightblue";1;"KE"
"BD";2015;0,00278838914758944;"BD";"lightblue";1;"BD"
"EG";2015;0,00278838914758944;"EG";"lightblue";1;"EG"
"KW";2015;0,00278838914758944;"KW";"lightblue";1;"KW"
"VI";2015;0,00278838914758944;"VI";"lightblue";1;"VI"
"TZ";2016;0,00251313111005001;"TZ";"lightblue";1;"TZ"
"GH";2016;0,00251313111005001;"GH";"lightblue";1;"GH"
"BN";2016;0,00251313111005001;"BN";"lightblue";1;"BN"
"BM";2016;0,00251313111005001;"BM";"lightblue";1;"BM"
"TH";2016;0,00251313111005001;"TH";"lightblue";1;"TH"
"TC";2016;0,00251313111005001;"TC";"lightblue";1;"TC"
"CR";2016;0,00251313111005001;"CR";"lightblue";1;"CR"
"EU";2016;0,00251313111005001;"EU";"green";1;"EU"
"CO";2016;0,00251313111005001;"CO";"lightblue";1;"CO"
"DO";2016;0,00251313111005001;"DO";"lightblue";1;"DO"
"GI";2017;0,00210433282127901;"GI";"lightblue";1;"GI"
"EU";2016;0,00251313111005001;"EU";"green";1;"EU"
"PK";2016;0,00251313111005001;"PK";"lightblue";1;"PK"
"EU";2016;0,00251313111005001;"EU";"green";1;"EU"
"GT";2016;0,00251313111005001;"GT";"lightblue";1;"GT"
"ID";2017;0,00210433282127901;"ID";"lightblue";1;"ID"
"TG";2018;0,00182728501991741;"TG";"lightblue";1;"TG"
"VN";2017;0,00210433282127901;"VN";"lightblue";1;"VN"
"MW";2017;0,00210433282127901;"MW";"lightblue";1;"MW"
"EU";2018;0,00182728501991741;"EU";"green";1;"EU"
"KY";2017;0,00210433282127901;"KY";"lightblue";1;"KY"
"NG";2017;0,00210433282127901;"NG";"lightblue";1;"NG"
"CO";2017;0,00210433282127901;"CO";"lightblue";1;"CO"
"IR";2017;0,00210433282127901;"IR";"lightblue";1;"IR"
"EU";2018;0,00182728501991741;"EU";"green";1;"EU"
"AS";2018;0,00182728501991741;"AS";"lightblue";1;"AS"
"TN";2018;0,00182728501991741;"TN";"lightblue";1;"TN"
"AZ";2018;0,00182728501991741;"AZ";"lightblue";1;"AZ"
"NC";2019;0,00159821000479463;"NC";"lightblue";1;"NC"
"ID";2018;0,00182728501991741;"ID";"lightblue";1;"ID"
"EU";2019;0,00159821000479463;"EU";"green";1;"EU"
"EU";2019;0,00159821000479463;"EU";"green";1;"EU"
"CD";2019;0,00159821000479463;"CD";"lightblue";1;"CD"
"KE";2018;0,00182728501991741;"KE";"lightblue";1;"KE"
"SV";2019;0,00159821000479463;"SV";"lightblue";1;"SV"
"PE";2018;0,00182728501991741;"PE";"lightblue";1;"PE"
"CO";2018;0,00182728501991741;"CO";"lightblue";1;"CO"
"IR";2018;0,00182728501991741;"IR";"lightblue";1;"IR"
"BB";2019;0,00159821000479463;"BB";"lightblue";1;"BB"
"MA";2020;0,00168494835633288;"MA";"lightblue";1;"MA"
"EU";2020;0,00168494835633288;"EU";"green";1;"EU"
"BN";2019;0,00159821000479463;"BN";"lightblue";1;"BN"
"PK";2019;0,00159821000479463;"PK";"lightblue";1;"PK"
"CL";2019;0,00159821000479463;"CL";"lightblue";1;"CL"
"EU";2020;0,00168494835633288;"EU";"green";1;"EU"
"CO";2019;0,00159821000479463;"CO";"lightblue";1;"CO"
"EU";2019;0,00159821000479463;"EU";"green";1;"EU"
"AZ";2020;0,00168494835633288;"AZ";"lightblue";1;"AZ"
"SN";2020;0,00168494835633288;"SN";"lightblue";1;"SN"
"SD";2020;0,00168494835633288;"SD";"lightblue";1;"SD"
"MX";2020;0,00168494835633288;"MX";"lightblue";1;"MX"
"ID";2020;0,00168494835633288;"ID";"lightblue";1;"ID"
"TT";2020;0,00168494835633288;"TT";"lightblue";1;"TT"
"EU";2021;0,00323185314459311;"EU";"green";1;"EU"
"CI";2020;0,00168494835633288;"CI";"lightblue";1;"CI"
"MA";2021;0,00323185314459311;"MA";"lightblue";1;"MA"
"CL";2020;0,00168494835633288;"CL";"lightblue";1;"CL"
"EU";2021;0,00323185314459311;"EU";"green";1;"EU"
"CL";2021;0,00323185314459311;"CL";"lightblue";1;"CL"
"GT";2021;0,00323185314459311;"GT";"lightblue";1;"GT"
"CR";2021;0,00323185314459311;"CR";"lightblue";1;"CR"
"TH";2021;0,00323185314459311;"TH";"lightblue";1;"TH"
"EU";2013;0,00346344335538392;"EU";"green";1;"EU"
"EU";2015;0,00278838914758944;"EU";"green";1;"EU"
"EU";2016;0,00251313111005001;"EU";"green";1;"EU"
"RW";2018;0,00182728501991741;"RW";"lightblue";1;"RW"
"MC";2020;0,00168494835633288;"MC";"lightblue";1;"MC"
"JO";2009;0,00528876665961498;"JO";"lightblue";1;"JO"
"DZ";2009;0,00528876665961498;"DZ";"lightblue";1;"DZ"
"EU";2010;0,00550964187327824;"EU";"green";1;"EU"
"EU";2012;0,00417362270450751;"EU";"green";1;"EU"
"QA";2013;0,00346344335538392;"QA";"lightblue";1;"QA"
"AR";2012;0,00417362270450751;"AR";"lightblue";1;"AR"
"BD";2013;0,00346344335538392;"BD";"lightblue";1;"BD"
"AR";2017;0,00210433282127901;"AR";"lightblue";1;"AR"
"AR";2018;0,00182728501991741;"AR";"lightblue";1;"AR"
"EU";2018;0,00182728501991741;"EU";"green";1;"EU"
"SA";2019;0,00159821000479463;"SA";"lightblue";1;"SA"
"EG";2019;0,00159821000479463;"EG";"lightblue";1;"EG"
"CR";2020;0,00168494835633288;"CR";"lightblue";1;"CR"
"EU";2008;0,00535676023141204;"EU";"green";1;"EU"
"EU";2004;0,00863707030575229;"EU";"green";1;"EU"
"EG";2008;0,00535676023141204;"EG";"lightblue";1;"EG"
"AD";2007;0,00555216256731997;"AD";"lightblue";1;"AD"
"AR";2004;0,00863707030575229;"AR";"lightblue";1;"AR"
"LK";2007;0,00555216256731997;"LK";"lightblue";1;"LK"
"EG";2010;0,00550964187327824;"EG";"lightblue";1;"EG"
"EU";2012;0,00417362270450751;"EU";"green";1;"EU"
"AM";2012;0,00417362270450751;"AM";"lightblue";1;"AM"
"PR";2012;0,00417362270450751;"PR";"lightblue";1;"PR"
"VN";2013;0,00346344335538392;"VN";"lightblue";1;"VN"
"AM";2014;0,00279158059293172;"AM";"lightblue";1;"AM"
"ET";2015;0,00278838914758944;"ET";"lightblue";1;"ET"
"EU";2015;0,00278838914758944;"EU";"green";1;"EU"
"EU";2015;0,00278838914758944;"EU";"green";1;"EU"
"AE";2017;0,00210433282127901;"AE";"lightblue";1;"AE"
"EU";2016;0,00251313111005001;"EU";"green";1;"EU"
"CM";2016;0,00251313111005001;"CM";"lightblue";1;"CM"
"PK";2017;0,00210433282127901;"PK";"lightblue";1;"PK"
"EG";2018;0,00182728501991741;"EG";"lightblue";1;"EG"
"EU";2018;0,00182728501991741;"EU";"green";1;"EU"
"CV";2018;0,00182728501991741;"CV";"lightblue";1;"CV"
"VN";2019;0,00159821000479463;"VN";"lightblue";1;"VN"
"PA";2019;0,00159821000479463;"PA";"lightblue";1;"PA"
"IR";2019;0,00159821000479463;"IR";"lightblue";1;"IR"
"KZ";2020;0,00168494835633288;"KZ";"lightblue";1;"KZ"
"AG";2020;0,00168494835633288;"AG";"lightblue";1;"AG"
"IR";2020;0,00168494835633288;"IR";"lightblue";1;"IR"
"PE";2021;0,00323185314459311;"PE";"lightblue";1;"PE"
"PH";2021;0,00323185314459311;"PH";"lightblue";1;"PH"
"BD";2021;0,00323185314459311;"BD";"lightblue";1;"BD"
"BA";2008;0,00535676023141204;"BA";"lightblue";1;"BA"
"GB";2005;0,00752502069380691;"GB";"lightblue";1;"GB"
"EU";2008;0,00535676023141204;"EU";"green";1;"EU"
"BR";2007;0,00555216256731997;"BR";"lightblue";1;"BR"
"BR";2008;0,00535676023141204;"BR";"lightblue";1;"BR"
"HK";2004;0,00863707030575229;"HK";"lightblue";1;"HK"
"HK";2007;0,00555216256731997;"HK";"lightblue";1;"HK"
"EU";2006;0,00647039792947266;"EU";"green";1;"EU"
"AM";2007;0,00555216256731997;"AM";"lightblue";1;"AM"
"PR";2007;0,00555216256731997;"PR";"lightblue";1;"PR"
"EG";2007;0,00555216256731997;"EG";"lightblue";1;"EG"
"SA";2007;0,00555216256731997;"SA";"lightblue";1;"SA"
"EU";2004;0,00863707030575229;"EU";"green";1;"EU"
"EU";2004;0,00863707030575229;"EU";"green";1;"EU"
"UY";2006;0,00647039792947266;"UY";"lightblue";1;"UY"
"EU";2006;0,00647039792947266;"EU";"green";1;"EU"
"EU";2007;0,00555216256731997;"EU";"green";1;"EU"
"TR";2004;0,00863707030575229;"TR";"lightblue";1;"TR"
"AE";2004;0,00863707030575229;"AE";"lightblue";1;"AE"
"GB";2006;0,00647039792947266;"GB";"lightblue";1;"GB"
"EG";2006;0,00647039792947266;"EG";"lightblue";1;"EG"
"MY";2008;0,00535676023141204;"MY";"lightblue";1;"MY"
"GH";2007;0,00555216256731997;"GH";"lightblue";1;"GH"
"NZ";2006;0,00647039792947266;"NZ";"lightblue";1;"NZ"
"RU";2005;0,00752502069380691;"RU";"lightblue";1;"RU"
"EU";2008;0,00535676023141204;"EU";"green";1;"EU"
"KY";2004;0,00863707030575229;"KY";"lightblue";1;"KY"
"EG";2004;0,00863707030575229;"EG";"lightblue";1;"EG"
"EU";2004;0,00863707030575229;"EU";"green";1;"EU"
"UY";2005;0,00752502069380691;"UY";"lightblue";1;"UY"
"AR";2005;0,00752502069380691;"AR";"lightblue";1;"AR"
"TW";2005;0,00752502069380691;"TW";"lightblue";1;"TW"
"TH";2006;0,00647039792947266;"TH";"lightblue";1;"TH"
"RU";2006;0,00647039792947266;"RU";"lightblue";1;"RU"
"EU";2006;0,00647039792947266;"EU";"green";1;"EU"
"ME";2006;0,00647039792947266;"ME";"lightblue";1;"ME"
"EU";2007;0,00555216256731997;"EU";"green";1;"EU"
"AR";2007;0,00555216256731997;"AR";"lightblue";1;"AR"
"MX";2007;0,00555216256731997;"MX";"lightblue";1;"MX"
"ZA";2008;0,00535676023141204;"ZA";"lightblue";1;"ZA"
"EU";2008;0,00535676023141204;"EU";"green";1;"EU"
"EU";2008;0,00535676023141204;"EU";"green";1;"EU"
"ME";2008;0,00535676023141204;"ME";"lightblue";1;"ME"
"JO";2009;0,00528876665961498;"JO";"lightblue";1;"JO"
"EU";2009;0,00528876665961498;"EU";"green";1;"EU"
"EU";2009;0,00528876665961498;"EU";"green";1;"EU"
"EU";2009;0,00528876665961498;"EU";"green";1;"EU"
"AR";2009;0,00528876665961498;"AR";"lightblue";1;"AR"
"TR";2009;0,00528876665961498;"TR";"lightblue";1;"TR"
"LK";2009;0,00528876665961498;"LK";"lightblue";1;"LK"
"ME";2009;0,00528876665961498;"ME";"lightblue";1;"ME"
"EU";2010;0,00550964187327824;"EU";"green";1;"EU"
"PR";2009;0,00528876665961498;"PR";"lightblue";1;"PR"
"DZ";2009;0,00528876665961498;"DZ";"lightblue";1;"DZ"
"CL";2010;0,00550964187327824;"CL";"lightblue";1;"CL"
"EU";2010;0,00550964187327824;"EU";"green";1;"EU"
"BB";2009;0,00528876665961498;"BB";"lightblue";1;"BB"
"PH";2010;0,00550964187327824;"PH";"lightblue";1;"PH"
"EU";2010;0,00550964187327824;"EU";"green";1;"EU"
"EU";2012;0,00417362270450751;"EU";"green";1;"EU"
"EU";2011;0,00499101617089239;"EU";"green";1;"EU"
"TR";2012;0,00417362270450751;"TR";"lightblue";1;"TR"
"UA";2012;0,00417362270450751;"UA";"lightblue";1;"UA"
"EG";2011;0,00499101617089239;"EG";"lightblue";1;"EG"
"EU";2011;0,00499101617089239;"EU";"green";1;"EU"
"KY";2011;0,00499101617089239;"KY";"lightblue";1;"KY"
"ID";2011;0,00499101617089239;"ID";"lightblue";1;"ID"
"CO";2011;0,00499101617089239;"CO";"lightblue";1;"CO"
"RS";2011;0,00499101617089239;"RS";"lightblue";1;"RS"
"AR";2011;0,00499101617089239;"AR";"lightblue";1;"AR"
"PA";2013;0,00346344335538392;"PA";"lightblue";1;"PA"
"ZA";2012;0,00417362270450751;"ZA";"lightblue";1;"ZA"
"EU";2012;0,00417362270450751;"EU";"green";1;"EU"
"GB";2012;0,00417362270450751;"GB";"lightblue";1;"GB"
"SD";2011;0,00499101617089239;"SD";"lightblue";1;"SD"
"PH";2011;0,00499101617089239;"PH";"lightblue";1;"PH"
"EU";2012;0,00417362270450751;"EU";"green";1;"EU"
"CL";2012;0,00417362270450751;"CL";"lightblue";1;"CL"
"AE";2012;0,00417362270450751;"AE";"lightblue";1;"AE"
"LK";2014;0,00279158059293172;"LK";"lightblue";1;"LK"
"BA";2014;0,00279158059293172;"BA";"lightblue";1;"BA"
"KZ";2013;0,00346344335538392;"KZ";"lightblue";1;"KZ"
"MO";2013;0,00346344335538392;"MO";"lightblue";1;"MO"
"GE";2013;0,00346344335538392;"GE";"lightblue";1;"GE"
"EG";2013;0,00346344335538392;"EG";"lightblue";1;"EG"
"UA";2013;0,00346344335538392;"UA";"lightblue";1;"UA"
"CO";2013;0,00346344335538392;"CO";"lightblue";1;"CO"
"EU";2015;0,00278838914758944;"EU";"green";1;"EU"
"KE";2013;0,00346344335538392;"KE";"lightblue";1;"KE"
"ME";2013;0,00346344335538392;"ME";"lightblue";1;"ME"
"EU";2014;0,00279158059293172;"EU";"green";1;"EU"
