"id","id2","x","y","color","parent","size"
"Berlin",67,13.392,-52.5186,"green","DE",1
"Brandenburg",68,13.6827,-52.0204,"green","DE",1
"Bremen",69,8.7383,-53.1064,"green","DE",1
"Hamburg",70,10.0281,-53.5458,"green","DE",1
"Darmstadt",71,8.7628,-49.9962,"green","DE",1
"Gießen",72,8.8011,-50.698,"green","DE",1
"Kassel",73,9.3513,-51.1851,"green","DE",1
"Mecklenburg-Vorpommern",74,12.5302,-53.8138,"green","DE",1
"Braunschweig",75,10.2454,-51.8274,"green","DE",1
"Hannover",76,9.3014,-52.3682,"green","DE",1
"Lüneburg",77,9.775,-53.1836,"green","DE",1
"Weser-Ems",78,7.6776,-53.0492,"green","DE",1
"Düsseldorf",79,6.6429,-51.4059,"green","DE",1
"Köln",80,6.8471,-50.7566,"green","DE",1
"Münster",81,7.3473,-51.9311,"green","DE",1
"Detmold",82,8.7699,-51.9228,"green","DE",1
"Arnsberg",83,8.0494,-51.2078,"green","DE",1
"Koblenz",84,7.4643,-50.1937,"green","DE",1
"Trier",85,6.6891,-49.9627,"green","DE",1
"Rheinhessen-Pfalz",86,7.879,-49.4052,"green","DE",1
"Saarland",87,6.8831,-49.41,"green","DE",1
"Dresden",88,14.0985,-51.1663,"green","DE",1
"Chemnitz",89,12.7677,-50.7688,"green","DE",1
"Leipzig",90,12.6812,-51.3219,"green","DE",1
"Sachsen-Anhalt",91,11.8827,-51.9723,"green","DE",1
"Schleswig-Holstein",92,9.7144,-54.0259,"green","DE",1
"Thüringen",93,11.1156,-50.8861,"green","DE",1
"Hovedstaden",94,12.3204,-55.9748,"lightbrown","DK",1
"Sjælland",95,11.7027,-55.2822,"lightbrown","DK",1
"Syddanmark",96,8.9725,-55.367,"lightbrown","DK",1
"Midtjylland",97,9.5212,-56.2342,"lightbrown","DK",1
"Nordjylland",98,9.42,-57.1034,"lightbrown","DK",1
"Eesti",99,25.7975,-58.8014,"black","EE",1
"Galicia",100,-7.9429,-42.6592,"orange","ES",1
"Principado de Asturias",101,-5.825,-43.3221,"orange","ES",1
"Cantabria",102,-4.1114,-43.2308,"orange","ES",1
"País Vasco",103,-2.6122,-43.0583,"orange","ES",1
"Comunidad Foral de Navarra",104,-1.5821,-42.6086,"orange","ES",1
"La Rioja",105,-2.429,-42.3172,"orange","ES",1
"Aragón",106,-0.6385,-41.5069,"orange","ES",1
"Comunidad de Madrid",107,-3.7097,-40.4584,"orange","ES",1
"Castilla y León",108,-4.6554,-41.8161,"orange","ES",1
"Castilla-La Mancha",109,-3.1161,-39.2593,"orange","ES",1
"Extremadura",110,-6.0981,-39.2871,"orange","ES",1
"Cataluña",111,1.6814,-41.8429,"orange","ES",1
"Comunidad Valenciana",112,-0.4117,-39.3594,"orange","ES",1
"Illes Balears",113,2.9136,-39.6244,"orange","ES",1
"Andalucía",114,-4.6019,-37.6583,"orange","ES",1
"Región de Murcia",115,-1.5247,-37.9008,"orange","ES",1
"Ciudad Autónoma de Ceuta",116,-5.3472,-35.8883,"orange","ES",1
"Ciudad Autónoma de Melilla",117,-2.9473,-35.2932,"orange","ES",1
"Länsi-Suomi",118,23.7948,-62.0754,"grey","FI",1
"Helsinki-Uusimaa",119,24.4255,-60.276,"grey","FI",1
"Etelä-Suomi",120,25.5028,-61.2438,"grey","FI",1
"Pohjois- ja Itä-Suomi",121,26.6793,-66.0567,"grey","FI",1
"Île de France",122,2.5379,-48.6345,"blue","FR",1
"Champagne-Ardenne",123,4.5602,-48.9797,"blue","FR",1
"Picardie",124,2.883,-49.5727,"blue","FR",1
"Haute-Normandie",125,1.0122,-49.3919,"blue","FR",1
"Centre",126,1.5742,-47.6205,"blue","FR",1
"Basse-Normandie",127,-0.4322,-48.9232,"blue","FR",1
"Bourgogne",128,4.2253,-47.0552,"blue","FR",1
"Nord - Pas-de-Calais",129,2.8838,-50.3824,"blue","FR",1
"Lorraine",130,6.276,-48.7326,"blue","FR",1
"Alsace",131,7.3759,-48.24,"blue","FR",1
"Franche-Comté",132,6.1848,-47.3378,"blue","FR",1
"Pays de la Loire",133,-0.9527,-47.4745,"blue","FR",1
"Bretagne",134,-2.7677,-48.0895,"blue","FR",1
"Poitou-Charentes",135,-0.0358,-46.1576,"blue","FR",1
"Aquitaine",136,-0.3733,-44.4559,"blue","FR",1
"Midi-Pyrénées",137,1.5114,-43.7152,"blue","FR",1
"Limousin",138,1.6867,-45.7555,"blue","FR",1
"Rhône-Alpes",139,5.5265,-45.2763,"blue","FR",1
"Auvergne",140,3.1837,-45.8399,"blue","FR",1
"Languedoc-Roussillon",141,3.2348,-43.5232,"blue","FR",1
"Provence-Alpes-Côte d'Azur",142,5.9554,-43.9287,"blue","FR",1
"Corse",143,9.0527,-42.0608,"blue","FR",1
"Jadranska Hrvatska",144,15.6594,-44.3849,"yellowgreen","HR",1
"Közép-Magyarország",145,19.4133,-47.3623,"gold","HU",1
"Közép-Dunántúl",146,18.0743,-47.3474,"gold","HU",1
"Nyugat-Dunántúl",147,16.992,-47.0106,"gold","HU",1
"Dél-Dunántúl",148,17.9151,-46.3722,"gold","HU",1
"Észak-Magyarország",149,20.4751,-47.9901,"gold","HU",1
"Észak-Alföld",150,21.2297,-47.6004,"gold","HU",1
"Dél-Alföld",151,20.186,-46.4749,"gold","HU",1
"Border, Midland and Western",152,-8.1469,-53.7,"magenta","IE",1
"Southern and Eastern",153,-8.1554,-52.4287,"magenta","IE",1
"Piemonte",154,7.928,-44.8473,"yellow","IT",1
"Valle d'Aosta/Vallée d'Aoste",155,7.3712,-45.7108,"yellow","IT",1
"Liguria",156,8.7702,-44.4583,"yellow","IT",1
"Lombardia",157,9.9668,-45.7457,"yellow","IT",1
"Abruzzo",158,13.914,-42.2608,"yellow","IT",1
"Molise",159,14.5438,-41.6018,"yellow","IT",1
"Campania",160,14.8147,-41.0468,"yellow","IT",1
"Puglia",161,16.6197,-40.9844,"yellow","IT",1
"Basilicata",162,16.0835,-40.4109,"yellow","IT",1
"Calabria",163,16.4389,-39.0222,"yellow","IT",1
"Sicilia",164,14.0051,-37.573,"yellow","IT",1
"Sardegna",165,8.99,-40.0339,"yellow","IT",1
"Provincia Autonoma di Bolzano/Bozen",166,11.4292,-46.6503,"yellow","IT",1
"Provincia Autonoma di Trento",167,11.0057,-46.1018,"yellow","IT",1
"Veneto",168,11.8602,-45.5456,"yellow","IT",1
"Friuli-Venezia Giulia",169,13.1083,-46.0739,"yellow","IT",1
"Emilia-Romagna",170,10.9913,-44.5397,"yellow","IT",1
"Toscana",171,11.1352,-43.3446,"yellow","IT",1
"Umbria",172,12.5817,-42.9091,"yellow","IT",1
"Marche",173,13.061,-43.3584,"yellow","IT",1
"Lazio",174,12.7478,-41.9739,"yellow","IT",1
"Liechtenstein",175,9.5536,-47.1374,"darkgold","LI",1
"Lietuva",176,23.8014,-55.2142,"ivory","LT",1
"Luxembourg",177,6.0924,-49.7768,"lightcoral","LU",1
"Latvija",178,24.8865,-57.146,"khaki","LV",1
"Malta",179,14.4457,-35.8837,"greenyellow","MT",1
"Groningen",180,6.6911,-53.2903,"brown","NL",1
"Friesland (NL)",181,5.7878,-53.0825,"brown","NL",1
"Drenthe",182,6.5964,-52.918,"brown","NL",1
"Flevoland",183,5.5719,-52.4754,"brown","NL",1
"Utrecht",184,5.205,-52.0704,"brown","NL",1
"Noord-Holland",185,4.7533,-52.6044,"brown","NL",1
"Zuid-Holland",186,4.4772,-51.9767,"brown","NL",1
"Zeeland",187,3.8523,-51.5002,"brown","NL",1
"Noord-Brabant",188,5.123,-51.5503,"brown","NL",1
"Limburg (NL)",189,5.9361,-50.8704,"brown","NL",1
"Oslo og Akershus",190,11.1393,-60.1521,"beige","NO",1
"Hedmark og Oppland",191,10.1358,-61.6038,"beige","NO",1
"Sør-Østlandet",192,9.6541,-59.405,"beige","NO",1
"Agder og Rogaland",193,7.4,-58.6227,"beige","NO",1
"Vestlandet",194,6.6753,-61.5878,"beige","NO",1
"Trøndelag",195,11.3995,-63.1338,"beige","NO",1
"Nord-Norge",196,21.5731,-69.589,"beige","NO",1
"Łódzkie",197,19.3326,-51.6146,"lightpink","PL",1
"Mazowieckie",198,21.1818,-52.3229,"lightpink","PL",1
"Małopolskie",199,20.2138,-49.896,"lightpink","PL",1
"Śląskie",200,18.998,-50.2643,"lightpink","PL",1
"Lubelskie",201,22.5217,-51.2948,"lightpink","PL",1
"Podkarpackie",202,22.2519,-49.8975,"lightpink","PL",1
"Świętokrzyskie",203,20.7609,-50.6816,"lightpink","PL",1
"Podlaskie",204,22.8556,-53.3584,"lightpink","PL",1
"Wielkopolskie",205,17.4,-52.1669,"lightpink","PL",1
"Zachodniopomorskie",206,15.5624,-53.5968,"lightpink","PL",1
"Lubuskie",207,15.5014,-52.2524,"lightpink","PL",1
"Dolnośląskie",208,16.3981,-51.1335,"lightpink","PL",1
"Opolskie",209,17.8679,-50.5961,"lightpink","PL",1
"Kujawsko-Pomorskie",210,18.4749,-53.1067,"lightpink","PL",1
"Warmińsko-Mazurskie",211,20.9566,-53.8258,"lightpink","PL",1
"Pomorskie",212,18.1579,-54.2907,"lightpink","PL",1
"Norte",213,-7.6278,-41.3796,"tan","PT",1
"Algarve",214,-8.2267,-37.2368,"tan","PT",1
"Centro (PT)",215,-7.9818,-40.1319,"tan","PT",1
"Lisboa",216,-9.003,-38.5709,"tan","PT",1
"Alentejo",217,-7.922,-38.3711,"tan","PT",1
"Nord-Vest",218,23.3181,-47.2414,"snow","RO",1
"Centru",219,24.5906,-46.318,"snow","RO",1
"Nord-Est",220,26.7782,-47.0985,"snow","RO",1
"Sud-Est",221,27.9897,-45.0529,"snow","RO",1
"Sud - Muntenia",222,25.2854,-44.5092,"snow","RO",1
"Bucureşti - Ilfov",223,26.1645,-44.4991,"snow","RO",1
"Sud-Vest Oltenia",224,23.5208,-44.6755,"snow","RO",1
"Vest",225,21.9137,-45.6339,"snow","RO",1
"Stockholm",226,18.0874,-59.1829,"orangered","SE",1
"Östra Mellansverige",227,15.7491,-59.1989,"orangered","SE",1
"Småland med öarna",228,14.888,-57.2473,"orangered","SE",1
"Sydsverige",229,13.7695,-56.0518,"orangered","SE",1
"Västsverige",230,12.8655,-57.7214,"orangered","SE",1
"Norra Mellansverige",231,14.5698,-60.9125,"orangered","SE",1
"Mellersta Norrland",232,15.1742,-63.1955,"orangered","SE",1
"Övre Norrland",233,19.4958,-66.4389,"orangered","SE",1
"Vzhodna Slovenija",234,15.244,-46.1613,"salmon","SI",1
"Zahodna Slovenija",235,14.239,-46.154,"salmon","SI",1
"Bratislavský kraj",236,17.1825,-48.2942,"navy","SK",1
"Západné Slovensko",237,18.0173,-48.4504,"navy","SK",1
"Stredné Slovensko",238,19.3886,-48.801,"navy","SK",1
"Východné Slovensko",239,21.1879,-48.9857,"navy","SK",1
"Tees Valley and Durham",240,-1.6734,-54.6687,"red","UK",1
"Northumberland and Tyne and Wear",241,-2.0838,-55.2683,"red","UK",1
"Cumbria",242,-2.8996,-54.5909,"red","UK",1
"Greater Manchester",243,-2.3133,-53.5078,"red","UK",1
"Lancashire",244,-2.6067,-53.8919,"red","UK",1
"Cheshire",245,-2.5237,-53.207,"red","UK",1
"Merseyside",246,-2.8119,-53.4032,"red","UK",1
"East Yorkshire and Northern Lincolnshire",247,-0.4245,-53.8002,"red","UK",1
"North Yorkshire",248,-1.2888,-54.2206,"red","UK",1
"South Yorkshire",249,-1.3089,-53.4469,"red","UK",1
"West Yorkshire",250,-1.6933,-53.7389,"red","UK",1
"Derbyshire and Nottinghamshire",251,-1.2859,-53.0563,"red","UK",1
"Leicestershire, Rutland and Northamptonshire",252,-0.8329,-52.5162,"red","UK",1
"Lincolnshire",253,-0.2277,-53.1106,"red","UK",1
"Herefordshire, Worcestershire and Warwickshire",254,-2.1517,-52.2207,"red","UK",1
"Shropshire and Staffordshire",255,-2.4981,-52.6589,"red","UK",1
"West Midlands",256,-1.9316,-52.5163,"red","UK",1
"East Anglia",257,0.7987,-52.4309,"red","UK",1
"Bedfordshire and Hertfordshire",258,-0.2961,-51.9468,"red","UK",1
"Essex",259,0.5526,-51.7734,"red","UK",1
"Inner London",260,-0.0895,-51.558,"red","UK",1
"Outer London",261,-0.437,-51.5136,"red","UK",1
"Berkshire, Buckinghamshire and Oxfordshire",262,-1.1004,-51.6706,"red","UK",1
"Surrey, East and West Sussex",263,-0.0744,-51.043,"red","UK",1
"Hampshire and Isle of Wight",264,-1.3378,-51.1004,"red","UK",1
"Kent",265,0.7627,-51.1863,"red","UK",1
"Gloucestershire, Wiltshire and Bristol/Bath area",266,-2.1452,-51.5027,"red","UK",1
"Dorset and Somerset",267,-2.7644,-50.9899,"red","UK",1
"Cornwall and Isles of Scilly",268,-4.9737,-50.3556,"red","UK",1
"Devon",269,-3.896,-50.6696,"red","UK",1
"West Wales and The Valleys",270,-4.0236,-52.2724,"red","UK",1
"East Wales",271,-3.3085,-52.0391,"red","UK",1
"Northern Ireland",272,-6.6632,-54.7372,"red","UK",1
"Eastern Scotland",273,-3.4128,-56.2136,"red","UK",1
"South Western Scotland",274,-4.1161,-55.3274,"red","UK",1
"North Eastern Scotland",275,-2.4181,-57.3209,"red","UK",1
"Highlands and Islands",276,-4.6829,-57.5183,"red","UK",1
"Ionia Nisia",277,20.4388,-38.6145,"springgreen","EL",1
"Voreio Aigaio",278,26.1153,-38.7867,"springgreen","EL",1
"Notio Aigaio",279,26.3314,-36.7465,"springgreen","EL",1
"Åland",280,20.1537,-60.2189,"grey","FI",1
"Kontinentalna Hrvatska",281,16.6321,-45.7035,"yellowgreen","HR",1
