"id","name","value"
"BE21","Prov. Antwerpen",6.36
"UKF1","Derbyshire and Nottinghamshire",2.42
"DEA4","Detmold",23.28
"PL22","Śląskie",15.76
"CZ02","Střední Čechy",14.06
"EL43","Kriti",6.09
"PL63","Pomorskie",5.46
"PT18","Alentejo",16.2
"FR63","Limousin",2.69
"IS01","Höfuðborgarsvæði",10.21
"FR10","Île de France",7.97
"UKH1","East Anglia",11.19
"DE12","Karlsruhe",22.83
"ES52","Comunidad Valenciana",15.04
"EL51","Anatoliki Makedonia, Thraki",9.4
"ITG1","Sicilia",4.74
"UKK2","Dorset and Somerset",8.86
"ITC3","Liguria",13.97
"SE21","Småland med öarna",19.61
"NL34","Zeeland",25.34
"PL62","Warmińsko-Mazurskie",1.88
"ITF5","Basilicata",9.04
"BE33","Prov. Liège",12.53
"PT11","Norte",16.38
"ITC1","Piemonte",15.67
"BG32","Severen tsentralen",1.79
"PT17","Lisboa",11.55
"DE13","Freiburg",10.38
"EL52","Kentriki Makedonia",11.28
"SK04","Východné Slovensko",9.49
"NO01","Oslo og Akershus",12.44
"DE24","Oberfranken",5.1
"ITH2","Provincia Autonoma di Trento",11.01
"HR03","Jadranska Hrvatska",3.04
"UKI1","Inner London",6.98
"FR41","Lorraine",20.14
"IE01","Border, Midland and Western",21.84
"ES53","Illes Balears",6.45
"NL13","Drenthe",4.3
"ITI1","Toscana",15.13
"FRY3","Guyane",0
"DE40","Brandenburg",4.66
"NL23","Flevoland",8.24
"PL32","Podkarpackie",3.04
"FR21","Champagne-Ardenne",7.07
"ITI3","Marche",5.91
"SE22","Sydsverige",7.16
"RO11","Nord-Vest",6.54
"UKF3","Lincolnshire",17.64
"DE25","Mittelfranken",6.98
"DEA2","Köln",23.1
"FRY4","Réunion",3.22
"NL32","Noord-Holland",14.86
"BE35","Prov. Namur",8.42
"HU33","Dél-Alföld",17.46
"SE11","Stockholm",4.92
"UKG1","Herefordshire, Worcestershire and Warwickshire",13.25
"UKL1","West Wales and The Valleys",8.86
"PL12","Mazowieckie",11.19
"FI1C","Etelä-Suomi",19.52
"PT16","Centro (PT)",16.03
"DE94","Weser-Ems",25.07
"UKM6","Highlands and Islands",3.94
"DE80","Mecklenburg-Vorpommern",11.82
"UKD6","Cheshire",14.06
"FR23","Haute-Normandie",5.1
"UKD4","Lancashire",6.71
"NL42","Limburg (NL)",15.4
"FR53","Poitou-Charentes",20.05
"NO03","Sør-Østlandet",15.4
"BG41","Yugozapaden",5.28
"RO41","Sud-Vest Oltenia",0.9
