"id","parent","value","color","share"
"Fondazione Edmund Mach (IT)","Biotechnology",2,"lightorange",0.02
"Bahrebar Soheil (IR)","Air & Water pollution reduction",1,"grey",0.01
"Industrie Rolli Alimentari Spa (IT)","Air & Water pollution reduction",1,"grey",0.01
"Industrie Rolli Alimentari Spa (IT)","Waste management",1,"blue",0.01
"Industrie Rolli Alimentari Spa (IT)","Biofuels",1,"brown",0.01
"Industrie Rolli Alimentari Spa (IT)","Recycling technologies",1,"darkgreen",0.01
"Industrie Rolli Alimentari Spa (IT)","Biotechnology",1,"lightorange",0.01
"Sxy A/S (DK)","Air & Water pollution reduction",1,"grey",0.01
"Sxy A/S (DK)","Recycling technologies",1,"darkgreen",0.01
"Puppo Capodano Marie-Gabrielle (FR)","Biotechnology",1,"lightorange",0.01
