"id";"x";"y";"label";"color";"count";"parent"
"EU";2014;0,00372481096584348;"EU";"green";1;"EU"
"ZA";2014;0,00372481096584348;"ZA";"lightblue";1;"ZA"
"EU";2015;0,00426985482493595;"EU";"green";1;"EU"
"UY";2014;0,00372481096584348;"UY";"lightblue";1;"UY"
"CU";2014;0,00372481096584348;"CU";"lightblue";1;"CU"
"EU";2015;0,00426985482493595;"EU";"green";1;"EU"
"TR";2015;0,00426985482493595;"TR";"lightblue";1;"TR"
"EU";2014;0,00372481096584348;"EU";"green";1;"EU"
"ID";2016;0,00451854864217613;"ID";"lightblue";1;"ID"
"EU";2016;0,00451854864217613;"EU";"green";1;"EU"
"ZA";2016;0,00451854864217613;"ZA";"lightblue";1;"ZA"
"LB";2016;0,00451854864217613;"LB";"lightblue";1;"LB"
"EU";2016;0,00451854864217613;"EU";"green";1;"EU"
"SA";2016;0,00451854864217613;"SA";"lightblue";1;"SA"
"CL";2016;0,00451854864217613;"CL";"lightblue";1;"CL"
"NZ";2017;0,00440237728373322;"NZ";"lightblue";1;"NZ"
"QA";2017;0,00440237728373322;"QA";"lightblue";1;"QA"
"OM";2017;0,00440237728373322;"OM";"lightblue";1;"OM"
"EU";2017;0,00440237728373322;"EU";"green";1;"EU"
"DZ";2017;0,00440237728373322;"DZ";"lightblue";1;"DZ"
"CL";2018;0,00430237060620402;"CL";"lightblue";1;"CL"
"MA";2019;0,00442301738245831;"MA";"lightblue";1;"MA"
"ME";2019;0,00442301738245831;"ME";"lightblue";1;"ME"
"MA";2020;0,00476985451943716;"MA";"lightblue";1;"MA"
"HK";2020;0,00476985451943716;"HK";"lightblue";1;"HK"
"GB";2020;0,00476985451943716;"GB";"lightblue";1;"GB"
"ZA";2020;0,00476985451943716;"ZA";"lightblue";1;"ZA"
"EU";2020;0,00476985451943716;"EU";"green";1;"EU"
"AE";2020;0,00476985451943716;"AE";"lightblue";1;"AE"
"EU";2021;0,00989119683481701;"EU";"green";1;"EU"
"EU";2021;0,00989119683481701;"EU";"green";1;"EU"
"EU";2021;0,00989119683481701;"EU";"green";1;"EU"
"BR";2020;0,00476985451943716;"BR";"lightblue";1;"BR"
"TR";2021;0,00989119683481701;"TR";"lightblue";1;"TR"
"AE";2021;0,00989119683481701;"AE";"lightblue";1;"AE"
"ME";2021;0,00989119683481701;"ME";"lightblue";1;"ME"
"ML";2021;0,00989119683481701;"ML";"lightblue";1;"ML"
"EU";2008;0,00659761166457742;"EU";"green";1;"EU"
"BA";2007;0,0076138267093041;"BA";"lightblue";1;"BA"
"BR";2005;0,010568590150074;"BR";"lightblue";1;"BR"
"VE";2005;0,010568590150074;"VE";"lightblue";1;"VE"
"EU";2004;0,012093360744951;"EU";"green";1;"EU"
"EU";2004;0,012093360744951;"EU";"green";1;"EU"
"LK";2008;0,00659761166457742;"LK";"lightblue";1;"LK"
"IN";2007;0,0076138267093041;"IN";"lightblue";1;"IN"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"TR";2006;0,0089142449634516;"TR";"lightblue";1;"TR"
"TH";2008;0,00659761166457742;"TH";"lightblue";1;"TH"
"ZA";2007;0,0076138267093041;"ZA";"lightblue";1;"ZA"
"ME";2008;0,00659761166457742;"ME";"lightblue";1;"ME"
"EU";2009;0,00599484443378694;"EU";"green";1;"EU"
"ZA";2009;0,00599484443378694;"ZA";"lightblue";1;"ZA"
"ME";2009;0,00599484443378694;"ME";"lightblue";1;"ME"
"EU";2009;0,00599484443378694;"EU";"green";1;"EU"
"MY";2009;0,00599484443378694;"MY";"lightblue";1;"MY"
"EU";2010;0,00564429643844895;"EU";"green";1;"EU"
"TD";2010;0,00564429643844895;"TD";"lightblue";1;"TD"
"IN";2010;0,00564429643844895;"IN";"lightblue";1;"IN"
"BR";2011;0,00458337152809607;"BR";"lightblue";1;"BR"
"EU";2011;0,00458337152809607;"EU";"green";1;"EU"
"AZ";2011;0,00458337152809607;"AZ";"lightblue";1;"AZ"
"UA";2011;0,00458337152809607;"UA";"lightblue";1;"UA"
"TR";2012;0,00400528697881203;"TR";"lightblue";1;"TR"
"EU";2012;0,00400528697881203;"EU";"green";1;"EU"
"SA";2013;0,00389105058365759;"SA";"lightblue";1;"SA"
"TW";2012;0,00400528697881203;"TW";"lightblue";1;"TW"
"EU";2013;0,00389105058365759;"EU";"green";1;"EU"
"EU";2013;0,00389105058365759;"EU";"green";1;"EU"
"BA";2014;0,00372481096584348;"BA";"lightblue";1;"BA"
"HK";2012;0,00400528697881203;"HK";"lightblue";1;"HK"
"MO";2012;0,00400528697881203;"MO";"lightblue";1;"MO"
"NZ";2013;0,00389105058365759;"NZ";"lightblue";1;"NZ"
"EC";2014;0,00372481096584348;"EC";"lightblue";1;"EC"
"TR";2013;0,00389105058365759;"TR";"lightblue";1;"TR"
"EG";2015;0,00426985482493595;"EG";"lightblue";1;"EG"
"TW";2014;0,00372481096584348;"TW";"lightblue";1;"TW"
"EU";2014;0,00372481096584348;"EU";"green";1;"EU"
"GI";2014;0,00372481096584348;"GI";"lightblue";1;"GI"
"DZ";2014;0,00372481096584348;"DZ";"lightblue";1;"DZ"
"ME";2014;0,00372481096584348;"ME";"lightblue";1;"ME"
"EG";2014;0,00372481096584348;"EG";"lightblue";1;"EG"
"CD";2014;0,00372481096584348;"CD";"lightblue";1;"CD"
"AE";2014;0,00372481096584348;"AE";"lightblue";1;"AE"
"EU";2015;0,00426985482493595;"EU";"green";1;"EU"
"KE";2016;0,00451854864217613;"KE";"lightblue";1;"KE"
"SA";2015;0,00426985482493595;"SA";"lightblue";1;"SA"
"AF";2015;0,00426985482493595;"AF";"lightblue";1;"AF"
"LK";2015;0,00426985482493595;"LK";"lightblue";1;"LK"
"PH";2015;0,00426985482493595;"PH";"lightblue";1;"PH"
"PH";2017;0,00440237728373322;"PH";"lightblue";1;"PH"
"ME";2015;0,00426985482493595;"ME";"lightblue";1;"ME"
"EG";2016;0,00451854864217613;"EG";"lightblue";1;"EG"
"EU";2017;0,00440237728373322;"EU";"green";1;"EU"
"TH";2017;0,00440237728373322;"TH";"lightblue";1;"TH"
"DO";2018;0,00430237060620402;"DO";"lightblue";1;"DO"
"PH";2019;0,00442301738245831;"PH";"lightblue";1;"PH"
"EU";2018;0,00430237060620402;"EU";"green";1;"EU"
"ME";2018;0,00430237060620402;"ME";"lightblue";1;"ME"
"VN";2018;0,00430237060620402;"VN";"lightblue";1;"VN"
"NZ";2019;0,00442301738245831;"NZ";"lightblue";1;"NZ"
"CL";2019;0,00442301738245831;"CL";"lightblue";1;"CL"
"EU";2019;0,00442301738245831;"EU";"green";1;"EU"
"EU";2020;0,00476985451943716;"EU";"green";1;"EU"
"PH";2020;0,00476985451943716;"PH";"lightblue";1;"PH"
"RU";2020;0,00476985451943716;"RU";"lightblue";1;"RU"
"TW";2020;0,00476985451943716;"TW";"lightblue";1;"TW"
"EU";2021;0,00989119683481701;"EU";"green";1;"EU"
"IN";2021;0,00989119683481701;"IN";"lightblue";1;"IN"
"HK";2021;0,00989119683481701;"HK";"lightblue";1;"HK"
"CL";2021;0,00989119683481701;"CL";"lightblue";1;"CL"
"EU";2009;0,00599484443378694;"EU";"green";1;"EU"
"EU";2008;0,00659761166457742;"EU";"green";1;"EU"
"EU";2009;0,00599484443378694;"EU";"green";1;"EU"
"CO";2009;0,00599484443378694;"CO";"lightblue";1;"CO"
"UY";2005;0,010568590150074;"UY";"lightblue";1;"UY"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"EU";2006;0,0089142449634516;"EU";"green";1;"EU"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"EG";2008;0,00659761166457742;"EG";"lightblue";1;"EG"
"EU";2004;0,012093360744951;"EU";"green";1;"EU"
"ME";2004;0,012093360744951;"ME";"lightblue";1;"ME"
"EG";2005;0,010568590150074;"EG";"lightblue";1;"EG"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"TH";2006;0,0089142449634516;"TH";"lightblue";1;"TH"
"MY";2006;0,0089142449634516;"MY";"lightblue";1;"MY"
"QA";2006;0,0089142449634516;"QA";"lightblue";1;"QA"
"UA";2007;0,0076138267093041;"UA";"lightblue";1;"UA"
"CL";2008;0,00659761166457742;"CL";"lightblue";1;"CL"
"EU";2004;0,012093360744951;"EU";"green";1;"EU"
"HK";2005;0,010568590150074;"HK";"lightblue";1;"HK"
"MK";2006;0,0089142449634516;"MK";"lightblue";1;"MK"
"IR";2006;0,0089142449634516;"IR";"lightblue";1;"IR"
"GR";2006;0,0089142449634516;"GR";"lightblue";1;"GR"
"EU";2006;0,0089142449634516;"EU";"green";1;"EU"
"HK";2004;0,012093360744951;"HK";"lightblue";1;"HK"
"ME";2005;0,010568590150074;"ME";"lightblue";1;"ME"
"KZ";2005;0,010568590150074;"KZ";"lightblue";1;"KZ"
"BA";2007;0,0076138267093041;"BA";"lightblue";1;"BA"
"EU";2007;0,0076138267093041;"EU";"green";1;"EU"
"EU";2004;0,012093360744951;"EU";"green";1;"EU"
"EU";2007;0,0076138267093041;"EU";"green";1;"EU"
"KZ";2004;0,012093360744951;"KZ";"lightblue";1;"KZ"
"KZ";2008;0,00659761166457742;"KZ";"lightblue";1;"KZ"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"PH";2007;0,0076138267093041;"PH";"lightblue";1;"PH"
"EU";2008;0,00659761166457742;"EU";"green";1;"EU"
"SG";2005;0,010568590150074;"SG";"lightblue";1;"SG"
"MY";2005;0,010568590150074;"MY";"lightblue";1;"MY"
"EU";2006;0,0089142449634516;"EU";"green";1;"EU"
"PA";2004;0,012093360744951;"PA";"lightblue";1;"PA"
"KP";2004;0,012093360744951;"KP";"lightblue";1;"KP"
"TR";2005;0,010568590150074;"TR";"lightblue";1;"TR"
"OM";2005;0,010568590150074;"OM";"lightblue";1;"OM"
"SA";2005;0,010568590150074;"SA";"lightblue";1;"SA"
"GB";2005;0,010568590150074;"GB";"lightblue";1;"GB"
"JO";2005;0,010568590150074;"JO";"lightblue";1;"JO"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"ID";2006;0,0089142449634516;"ID";"lightblue";1;"ID"
"PR";2006;0,0089142449634516;"PR";"lightblue";1;"PR"
"AE";2006;0,0089142449634516;"AE";"lightblue";1;"AE"
"JO";2007;0,0076138267093041;"JO";"lightblue";1;"JO"
"EG";2007;0,0076138267093041;"EG";"lightblue";1;"EG"
"HK";2008;0,00659761166457742;"HK";"lightblue";1;"HK"
"EU";2009;0,00599484443378694;"EU";"green";1;"EU"
"EU";2009;0,00599484443378694;"EU";"green";1;"EU"
"GB";2010;0,00564429643844895;"GB";"lightblue";1;"GB"
"PH";2009;0,00599484443378694;"PH";"lightblue";1;"PH"
"ME";2009;0,00599484443378694;"ME";"lightblue";1;"ME"
"EU";2010;0,00564429643844895;"EU";"green";1;"EU"
"EU";2010;0,00564429643844895;"EU";"green";1;"EU"
"EU";2011;0,00458337152809607;"EU";"green";1;"EU"
"BY";2011;0,00458337152809607;"BY";"lightblue";1;"BY"
"EU";2010;0,00564429643844895;"EU";"green";1;"EU"
"EU";2010;0,00564429643844895;"EU";"green";1;"EU"
"MA";2011;0,00458337152809607;"MA";"lightblue";1;"MA"
"EU";2011;0,00458337152809607;"EU";"green";1;"EU"
"EU";2011;0,00458337152809607;"EU";"green";1;"EU"
"BO";2011;0,00458337152809607;"BO";"lightblue";1;"BO"
"AE";2011;0,00458337152809607;"AE";"lightblue";1;"AE"
"TR";2011;0,00458337152809607;"TR";"lightblue";1;"TR"
"CO";2011;0,00458337152809607;"CO";"lightblue";1;"CO"
"EU";2012;0,00400528697881203;"EU";"green";1;"EU"
"VA";2011;0,00458337152809607;"VA";"lightblue";1;"VA"
"NZ";2011;0,00458337152809607;"NZ";"lightblue";1;"NZ"
"PE";2012;0,00400528697881203;"PE";"lightblue";1;"PE"
"EU";2012;0,00400528697881203;"EU";"green";1;"EU"
"MA";2012;0,00400528697881203;"MA";"lightblue";1;"MA"
"NZ";2012;0,00400528697881203;"NZ";"lightblue";1;"NZ"
"CO";2012;0,00400528697881203;"CO";"lightblue";1;"CO"
"KZ";2012;0,00400528697881203;"KZ";"lightblue";1;"KZ"
"VE";2013;0,00389105058365759;"VE";"lightblue";1;"VE"
"CO";2013;0,00389105058365759;"CO";"lightblue";1;"CO"
"UZ";2012;0,00400528697881203;"UZ";"lightblue";1;"UZ"
"MA";2013;0,00389105058365759;"MA";"lightblue";1;"MA"
"EU";2013;0,00389105058365759;"EU";"green";1;"EU"
"RE";2013;0,00389105058365759;"RE";"lightblue";1;"RE"
"EU";2013;0,00389105058365759;"EU";"green";1;"EU"
"NZ";2013;0,00389105058365759;"NZ";"lightblue";1;"NZ"
"EG";2013;0,00389105058365759;"EG";"lightblue";1;"EG"
"GR";2014;0,00372481096584348;"GR";"lightblue";1;"GR"
"PK";2014;0,00372481096584348;"PK";"lightblue";1;"PK"
"CL";2014;0,00372481096584348;"CL";"lightblue";1;"CL"
"LK";2013;0,00389105058365759;"LK";"lightblue";1;"LK"
"EC";2013;0,00389105058365759;"EC";"lightblue";1;"EC"
"TW";2014;0,00372481096584348;"TW";"lightblue";1;"TW"
"DO";2014;0,00372481096584348;"DO";"lightblue";1;"DO"
"NZ";2014;0,00372481096584348;"NZ";"lightblue";1;"NZ"
"ME";2014;0,00372481096584348;"ME";"lightblue";1;"ME"
"BY";2014;0,00372481096584348;"BY";"lightblue";1;"BY"
"ET";2014;0,00372481096584348;"ET";"lightblue";1;"ET"
"EU";2015;0,00426985482493595;"EU";"green";1;"EU"
"EU";2015;0,00426985482493595;"EU";"green";1;"EU"
"BY";2015;0,00426985482493595;"BY";"lightblue";1;"BY"
"BD";2015;0,00426985482493595;"BD";"lightblue";1;"BD"
"EU";2015;0,00426985482493595;"EU";"green";1;"EU"
"AE";2015;0,00426985482493595;"AE";"lightblue";1;"AE"
"LB";2016;0,00451854864217613;"LB";"lightblue";1;"LB"
"EU";2017;0,00440237728373322;"EU";"green";1;"EU"
"EU";2016;0,00451854864217613;"EU";"green";1;"EU"
"EU";2016;0,00451854864217613;"EU";"green";1;"EU"
"MA";2017;0,00440237728373322;"MA";"lightblue";1;"MA"
"MA";2016;0,00451854864217613;"MA";"lightblue";1;"MA"
"KZ";2017;0,00440237728373322;"KZ";"lightblue";1;"KZ"
"BD";2016;0,00451854864217613;"BD";"lightblue";1;"BD"
"EU";2017;0,00440237728373322;"EU";"green";1;"EU"
"EU";2017;0,00440237728373322;"EU";"green";1;"EU"
"BY";2018;0,00430237060620402;"BY";"lightblue";1;"BY"
"MC";2017;0,00440237728373322;"MC";"lightblue";1;"MC"
"EG";2017;0,00440237728373322;"EG";"lightblue";1;"EG"
"EU";2017;0,00440237728373322;"EU";"green";1;"EU"
"KW";2017;0,00440237728373322;"KW";"lightblue";1;"KW"
"GE";2017;0,00440237728373322;"GE";"lightblue";1;"GE"
"EU";2018;0,00430237060620402;"EU";"green";1;"EU"
"VN";2017;0,00440237728373322;"VN";"lightblue";1;"VN"
"EU";2018;0,00430237060620402;"EU";"green";1;"EU"
"TH";2018;0,00430237060620402;"TH";"lightblue";1;"TH"
"AR";2018;0,00430237060620402;"AR";"lightblue";1;"AR"
"AM";2019;0,00442301738245831;"AM";"lightblue";1;"AM"
"KW";2018;0,00430237060620402;"KW";"lightblue";1;"KW"
"LK";2020;0,00476985451943716;"LK";"lightblue";1;"LK"
"EU";2019;0,00442301738245831;"EU";"green";1;"EU"
"LY";2018;0,00430237060620402;"LY";"lightblue";1;"LY"
"KZ";2018;0,00430237060620402;"KZ";"lightblue";1;"KZ"
"EU";2019;0,00442301738245831;"EU";"green";1;"EU"
"GB";2019;0,00442301738245831;"GB";"lightblue";1;"GB"
"MA";2019;0,00442301738245831;"MA";"lightblue";1;"MA"
"PH";2018;0,00430237060620402;"PH";"lightblue";1;"PH"
"IR";2018;0,00430237060620402;"IR";"lightblue";1;"IR"
"AE";2018;0,00430237060620402;"AE";"lightblue";1;"AE"
"JO";2018;0,00430237060620402;"JO";"lightblue";1;"JO"
"AE";2019;0,00442301738245831;"AE";"lightblue";1;"AE"
"CO";2019;0,00442301738245831;"CO";"lightblue";1;"CO"
"DO";2019;0,00442301738245831;"DO";"lightblue";1;"DO"
"PF";2019;0,00442301738245831;"PF";"lightblue";1;"PF"
"NC";2019;0,00442301738245831;"NC";"lightblue";1;"NC"
"TT";2020;0,00476985451943716;"TT";"lightblue";1;"TT"
"EU";2020;0,00476985451943716;"EU";"green";1;"EU"
"EU";2020;0,00476985451943716;"EU";"green";1;"EU"
"VN";2019;0,00442301738245831;"VN";"lightblue";1;"VN"
"BD";2020;0,00476985451943716;"BD";"lightblue";1;"BD"
"HK";2020;0,00476985451943716;"HK";"lightblue";1;"HK"
"QA";2020;0,00476985451943716;"QA";"lightblue";1;"QA"
"EU";2021;0,00989119683481701;"EU";"green";1;"EU"
"CO";2020;0,00476985451943716;"CO";"lightblue";1;"CO"
"OM";2020;0,00476985451943716;"OM";"lightblue";1;"OM"
"AE";2021;0,00989119683481701;"AE";"lightblue";1;"AE"
"UY";2021;0,00989119683481701;"UY";"lightblue";1;"UY"
"NR";2021;0,00989119683481701;"NR";"lightblue";1;"NR"
"DO";2021;0,00989119683481701;"DO";"lightblue";1;"DO"
"QA";2021;0,00989119683481701;"QA";"lightblue";1;"QA"
"HK";2016;0,00451854864217613;"HK";"lightblue";1;"HK"
"EU";2018;0,00430237060620402;"EU";"green";1;"EU"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"AE";2005;0,010568590150074;"AE";"lightblue";1;"AE"
"TW";2007;0,0076138267093041;"TW";"lightblue";1;"TW"
"EU";2012;0,00400528697881203;"EU";"green";1;"EU"
"PH";2015;0,00426985482493595;"PH";"lightblue";1;"PH"
"EU";2016;0,00451854864217613;"EU";"green";1;"EU"
"GB";2006;0,0089142449634516;"GB";"lightblue";1;"GB"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"GB";2011;0,00458337152809607;"GB";"lightblue";1;"GB"
"EU";2014;0,00372481096584348;"EU";"green";1;"EU"
"MS";2014;0,00372481096584348;"MS";"lightblue";1;"MS"
"KZ";2015;0,00426985482493595;"KZ";"lightblue";1;"KZ"
"EU";2016;0,00451854864217613;"EU";"green";1;"EU"
"EU";2011;0,00458337152809607;"EU";"green";1;"EU"
"EU";2004;0,012093360744951;"EU";"green";1;"EU"
"AR";2017;0,00440237728373322;"AR";"lightblue";1;"AR"
"KZ";2011;0,00458337152809607;"KZ";"lightblue";1;"KZ"
"TW";2006;0,0089142449634516;"TW";"lightblue";1;"TW"
"EU";2008;0,00659761166457742;"EU";"green";1;"EU"
"EU";2004;0,012093360744951;"EU";"green";1;"EU"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"KH";2006;0,0089142449634516;"KH";"lightblue";1;"KH"
"AR";2007;0,0076138267093041;"AR";"lightblue";1;"AR"
"VN";2007;0,0076138267093041;"VN";"lightblue";1;"VN"
"EU";2006;0,0089142449634516;"EU";"green";1;"EU"
"BV";2005;0,010568590150074;"BV";"lightblue";1;"BV"
"EU";2006;0,0089142449634516;"EU";"green";1;"EU"
"TH";2007;0,0076138267093041;"TH";"lightblue";1;"TH"
"GR";2010;0,00564429643844895;"GR";"lightblue";1;"GR"
"EU";2010;0,00564429643844895;"EU";"green";1;"EU"
"EU";2011;0,00458337152809607;"EU";"green";1;"EU"
"AE";2012;0,00400528697881203;"AE";"lightblue";1;"AE"
"EU";2012;0,00400528697881203;"EU";"green";1;"EU"
"NP";2013;0,00389105058365759;"NP";"lightblue";1;"NP"
"EU";2015;0,00426985482493595;"EU";"green";1;"EU"
"EU";2016;0,00451854864217613;"EU";"green";1;"EU"
"EU";2014;0,00372481096584348;"EU";"green";1;"EU"
"GE";2015;0,00426985482493595;"GE";"lightblue";1;"GE"
"EU";2015;0,00426985482493595;"EU";"green";1;"EU"
"MA";2015;0,00426985482493595;"MA";"lightblue";1;"MA"
"ZW";2015;0,00426985482493595;"ZW";"lightblue";1;"ZW"
"DZ";2016;0,00451854864217613;"DZ";"lightblue";1;"DZ"
"EU";2016;0,00451854864217613;"EU";"green";1;"EU"
"EU";2016;0,00451854864217613;"EU";"green";1;"EU"
"EU";2019;0,00442301738245831;"EU";"green";1;"EU"
"MY";2019;0,00442301738245831;"MY";"lightblue";1;"MY"
"OM";2019;0,00442301738245831;"OM";"lightblue";1;"OM"
"EU";2020;0,00476985451943716;"EU";"green";1;"EU"
"NZ";2020;0,00476985451943716;"NZ";"lightblue";1;"NZ"
"EU";2021;0,00989119683481701;"EU";"green";1;"EU"
"MA";2008;0,00659761166457742;"MA";"lightblue";1;"MA"
"GB";2007;0,0076138267093041;"GB";"lightblue";1;"GB"
"EU";2007;0,0076138267093041;"EU";"green";1;"EU"
"PH";2008;0,00659761166457742;"PH";"lightblue";1;"PH"
"MX";2006;0,0089142449634516;"MX";"lightblue";1;"MX"
"RS";2010;0,00564429643844895;"RS";"lightblue";1;"RS"
"HK";2010;0,00564429643844895;"HK";"lightblue";1;"HK"
"EU";2010;0,00564429643844895;"EU";"green";1;"EU"
"EU";2010;0,00564429643844895;"EU";"green";1;"EU"
"ME";2012;0,00400528697881203;"ME";"lightblue";1;"ME"
"EG";2012;0,00400528697881203;"EG";"lightblue";1;"EG"
"QA";2013;0,00389105058365759;"QA";"lightblue";1;"QA"
"EU";2014;0,00372481096584348;"EU";"green";1;"EU"
"EU";2012;0,00400528697881203;"EU";"green";1;"EU"
"PH";2013;0,00389105058365759;"PH";"lightblue";1;"PH"
"EU";2013;0,00389105058365759;"EU";"green";1;"EU"
"GE";2014;0,00372481096584348;"GE";"lightblue";1;"GE"
"RS";2016;0,00451854864217613;"RS";"lightblue";1;"RS"
"CO";2014;0,00372481096584348;"CO";"lightblue";1;"CO"
"MX";2015;0,00426985482493595;"MX";"lightblue";1;"MX"
"EU";2015;0,00426985482493595;"EU";"green";1;"EU"
"KP";2015;0,00426985482493595;"KP";"lightblue";1;"KP"
"EG";2015;0,00426985482493595;"EG";"lightblue";1;"EG"
"GB";2017;0,00440237728373322;"GB";"lightblue";1;"GB"
"CR";2016;0,00451854864217613;"CR";"lightblue";1;"CR"
"ME";2016;0,00451854864217613;"ME";"lightblue";1;"ME"
"EU";2017;0,00440237728373322;"EU";"green";1;"EU"
"EU";2018;0,00430237060620402;"EU";"green";1;"EU"
"EU";2019;0,00442301738245831;"EU";"green";1;"EU"
"NZ";2019;0,00442301738245831;"NZ";"lightblue";1;"NZ"
"VN";2020;0,00476985451943716;"VN";"lightblue";1;"VN"
"MC";2021;0,00989119683481701;"MC";"lightblue";1;"MC"
"EU";2008;0,00659761166457742;"EU";"green";1;"EU"
"ZA";2008;0,00659761166457742;"ZA";"lightblue";1;"ZA"
"AR";2006;0,0089142449634516;"AR";"lightblue";1;"AR"
"TW";2011;0,00458337152809607;"TW";"lightblue";1;"TW"
"GP";2012;0,00400528697881203;"GP";"lightblue";1;"GP"
"EU";2013;0,00389105058365759;"EU";"green";1;"EU"
"VN";2014;0,00372481096584348;"VN";"lightblue";1;"VN"
"GP";2015;0,00426985482493595;"GP";"lightblue";1;"GP"
"VN";2015;0,00426985482493595;"VN";"lightblue";1;"VN"
"VN";2016;0,00451854864217613;"VN";"lightblue";1;"VN"
"EU";2021;0,00989119683481701;"EU";"green";1;"EU"
"CR";2014;0,00372481096584348;"CR";"lightblue";1;"CR"
"EU";2009;0,00599484443378694;"EU";"green";1;"EU"
"HK";2006;0,0089142449634516;"HK";"lightblue";1;"HK"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"EU";2006;0,0089142449634516;"EU";"green";1;"EU"
"SG";2005;0,010568590150074;"SG";"lightblue";1;"SG"
"XI";2005;0,010568590150074;"XI";"lightblue";1;"XI"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"AU";2006;0,0089142449634516;"AU";"lightblue";1;"AU"
"EU";2011;0,00458337152809607;"EU";"green";1;"EU"
"EU";2014;0,00372481096584348;"EU";"green";1;"EU"
"EU";2016;0,00451854864217613;"EU";"green";1;"EU"
"QA";2017;0,00440237728373322;"QA";"lightblue";1;"QA"
"QA";2018;0,00430237060620402;"QA";"lightblue";1;"QA"
"EU";2019;0,00442301738245831;"EU";"green";1;"EU"
"ME";2008;0,00659761166457742;"ME";"lightblue";1;"ME"
"MX";2005;0,010568590150074;"MX";"lightblue";1;"MX"
"ME";2005;0,010568590150074;"ME";"lightblue";1;"ME"
"ME";2006;0,0089142449634516;"ME";"lightblue";1;"ME"
"ME";2009;0,00599484443378694;"ME";"lightblue";1;"ME"
"MX";2012;0,00400528697881203;"MX";"lightblue";1;"MX"
"PH";2013;0,00389105058365759;"PH";"lightblue";1;"PH"
"EU";2016;0,00451854864217613;"EU";"green";1;"EU"
"PE";2017;0,00440237728373322;"PE";"lightblue";1;"PE"
"ME";2020;0,00476985451943716;"ME";"lightblue";1;"ME"
"EU";2021;0,00989119683481701;"EU";"green";1;"EU"
"ME";2021;0,00989119683481701;"ME";"lightblue";1;"ME"
"AN";2008;0,00659761166457742;"AN";"lightblue";1;"AN"
"LK";2008;0,00659761166457742;"LK";"lightblue";1;"LK"
"TW";2008;0,00659761166457742;"TW";"lightblue";1;"TW"
"AZ";2008;0,00659761166457742;"AZ";"lightblue";1;"AZ"
"BR";2005;0,010568590150074;"BR";"lightblue";1;"BR"
"BR";2008;0,00659761166457742;"BR";"lightblue";1;"BR"
"EU";2004;0,012093360744951;"EU";"green";1;"EU"
"EU";2007;0,0076138267093041;"EU";"green";1;"EU"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"MY";2006;0,0089142449634516;"MY";"lightblue";1;"MY"
"EU";2007;0,0076138267093041;"EU";"green";1;"EU"
"EU";2008;0,00659761166457742;"EU";"green";1;"EU"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"EU";2006;0,0089142449634516;"EU";"green";1;"EU"
"EU";2006;0,0089142449634516;"EU";"green";1;"EU"
"EU";2004;0,012093360744951;"EU";"green";1;"EU"
"IN";2006;0,0089142449634516;"IN";"lightblue";1;"IN"
"MY";2007;0,0076138267093041;"MY";"lightblue";1;"MY"
"IN";2004;0,012093360744951;"IN";"lightblue";1;"IN"
"EU";2008;0,00659761166457742;"EU";"green";1;"EU"
"EU";2004;0,012093360744951;"EU";"green";1;"EU"
"IL";2005;0,010568590150074;"IL";"grey";1;"IL"
"IL";2006;0,0089142449634516;"IL";"grey";1;"IL"
"IN";2007;0,0076138267093041;"IN";"lightblue";1;"IN"
"KR";2005;0,010568590150074;"KR";"lightgreen";1;"KR"
"RU";2006;0,0089142449634516;"RU";"lightblue";1;"RU"
"EU";2005;0,010568590150074;"EU";"green";1;"EU"
"RU";2004;0,012093360744951;"RU";"lightblue";1;"RU"
"EU";2007;0,0076138267093041;"EU";"green";1;"EU"
"ZA";2006;0,0089142449634516;"ZA";"lightblue";1;"ZA"
"ZA";2009;0,00599484443378694;"ZA";"lightblue";1;"ZA"
"IN";2008;0,00659761166457742;"IN";"lightblue";1;"IN"
"BA";2009;0,00599484443378694;"BA";"lightblue";1;"BA"
"MY";2009;0,00599484443378694;"MY";"lightblue";1;"MY"
"TH";2009;0,00599484443378694;"TH";"lightblue";1;"TH"
"IN";2009;0,00599484443378694;"IN";"lightblue";1;"IN"
"ZA";2010;0,00564429643844895;"ZA";"lightblue";1;"ZA"
"MX";2011;0,00458337152809607;"MX";"lightblue";1;"MX"
"GB";2010;0,00564429643844895;"GB";"lightblue";1;"GB"
"EU";2010;0,00564429643844895;"EU";"green";1;"EU"
